2024.04.23 17:01:29 INFO  Started: Metals version 1.3.0 in folders '/Users/mathiusjohnson/projects/qwasar/Eng-Labs/gatling_testing_v1' for client Visual Studio Code 1.88.1.[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/zipkin/reporter2/zipkin-sender-urlconnection/2.16.4/zipkin-sender-urlconnection-2.16.4.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/util-logging_2.12/1.9.4/util-logging_2.12-1.9.4.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/net/java/dev/jna/jna-platform/5.13.0/jna-platform-5.13.0.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/compiler-bridge_2.12/1.9.5/compiler-bridge_2.12-1.9.5.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-core_2.12/1.9.5/zinc-core_2.12-1.9.5.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-classfile_2.12/1.9.5/zinc-classfile_2.12-1.9.5.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/zipkin/reporter2/zipkin-sender-urlconnection/2.16.4/zipkin-sender-urlconnection-2.16.4.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-persist-core-assembly/1.9.5/zinc-persist-core-assembly-1.9.5.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.21.1/log4j-core-2.21.1.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/3.1.4/scala-debug-adapter_2.12-3.1.4.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-core_2.12/1.9.5/zinc-core_2.12-1.9.5.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-persist_2.12/1.9.5/zinc-persist_2.12-1.9.5.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/3.1.4/scala-debug-adapter_2.12-3.1.4.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/nailgun-server/1.0.7/nailgun-server-1.0.7.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/net/java/dev/jna/jna-platform/5.13.0/jna-platform-5.13.0.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/util-relation_2.12/1.9.4/util-relation_2.12-1.9.4.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/nailgun-server/1.0.7/nailgun-server-1.0.7.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.4.6/logback-classic-1.4.6.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.4.6/logback-classic-1.4.6.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/slf4j/slf4j-api/2.0.6/slf4j-api-2.0.6.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/slf4j/slf4j-api/2.0.6/slf4j-api-2.0.6.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.4.6/logback-core-1.4.6.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-persist_2.12/1.9.5/zinc-persist_2.12-1.9.5.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/zeroturnaround/zt-zip/1.16/zt-zip-1.16.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/util-relation_2.12/1.9.4/util-relation_2.12-1.9.4.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-shared_2.12/1.5.11-sc-3/bloop-shared_2.12-1.5.11-sc-3.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.4.6/logback-core-1.4.6.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scalaz/scalaz-core_2.12/7.3.7/scalaz-core_2.12-7.3.7.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/zeroturnaround/zt-zip/1.16/zt-zip-1.16.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/io_2.12/1.9.1/io_2.12-1.9.1.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-shared_2.12/1.5.11-sc-3/bloop-shared_2.12-1.5.11-sc-3.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bsp4s_2.12/2.1.0-M7/bsp4s_2.12-2.1.0-M7.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/get-coursier/interface/1.0.13/interface-1.0.13.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bsp4s_2.12/2.1.0-M7/bsp4s_2.12-2.1.0-M7.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/libdaemon/libdaemon_2.12/0.0.11/libdaemon_2.12-0.0.11.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-persist-core-assembly/1.9.5/zinc-persist-core-assembly-1.9.5.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/zipkin/brave/brave/5.16.0/brave-5.16.0.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/io_2.12/1.9.1/io_2.12-1.9.1.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/com-microsoft-java-debug-core/0.34.0+20/com-microsoft-java-debug-core-0.34.0+20.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/libdaemon/libdaemon_2.12/0.0.11/libdaemon_2.12-0.0.11.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-classpath_2.12/1.9.5/zinc-classpath_2.12-1.9.5.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/zipkin/brave/brave/5.16.0/brave-5.16.0.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc_2.12/1.9.5/zinc_2.12-1.9.5.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-classpath_2.12/1.9.5/zinc-classpath_2.12-1.9.5.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/core-macros_2.12/1.9.4/core-macros_2.12-1.9.4.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc_2.12/1.9.5/zinc_2.12-1.9.5.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/collections_2.12/1.9.4/collections_2.12-1.9.4.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/com-microsoft-java-debug-core/0.34.0+20/com-microsoft-java-debug-core-0.34.0+20.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/test-agent/1.9.7/test-agent-1.9.7.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/test-agent/1.9.7/test-agent-1.9.7.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-compile-core_2.12/1.9.5/zinc-compile-core_2.12-1.9.5.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/core-macros_2.12/1.9.4/core-macros_2.12-1.9.4.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-frontend_2.12/1.5.11-sc-3/bloop-frontend_2.12-1.5.11-sc-3.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/collections_2.12/1.9.4/collections_2.12-1.9.4.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-compile-core_2.12/1.9.5/zinc-compile-core_2.12-1.9.5.jar[0m
2024.04.23 17:01:41 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scalaz/scalaz-core_2.12/7.3.7/scalaz-core_2.12-7.3.7.jar[0m
2024.04.23 17:01:42 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/get-coursier/interface/1.0.13/interface-1.0.13.jar[0m
2024.04.23 17:01:42 INFO  Scala CLI: Starting compilation server[0m
2024.04.23 17:01:56 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.4.0/scala3-compiler_3-3.4.0.pom[0m
2024.04.23 17:01:56 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.4.0/scala3-compiler_3-3.4.0.pom[0m
2024.04.23 17:01:56 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.4.0/scala3-library_3-3.4.0.pom[0m
2024.04.23 17:01:56 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.4.0/scala3-interfaces-3.4.0.pom[0m
2024.04.23 17:01:56 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.4.0/tasty-core_3-3.4.0.pom[0m
2024.04.23 17:01:56 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-asm/9.6.0-scala-1/scala-asm-9.6.0-scala-1.pom[0m
2024.04.23 17:01:56 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.4.0/scala3-library_3-3.4.0.pom[0m
2024.04.23 17:01:56 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-asm/9.6.0-scala-1/scala-asm-9.6.0-scala-1.pom[0m
2024.04.23 17:01:56 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.4.0/tasty-core_3-3.4.0.pom[0m
2024.04.23 17:01:56 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.4.0/scala3-interfaces-3.4.0.pom[0m
2024.04.23 17:01:56 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.4.0/scala3-library_3-3.4.0.jar[0m
2024.04.23 17:01:56 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.4.0/scala3-compiler_3-3.4.0.jar[0m
2024.04.23 17:01:56 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.4.0/scala3-interfaces-3.4.0.jar[0m
2024.04.23 17:01:56 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.4.0/tasty-core_3-3.4.0.jar[0m
2024.04.23 17:01:56 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-asm/9.6.0-scala-1/scala-asm-9.6.0-scala-1.jar[0m
2024.04.23 17:01:56 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.4.0/scala3-interfaces-3.4.0.jar[0m
2024.04.23 17:01:56 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.4.0/tasty-core_3-3.4.0.jar[0m
2024.04.23 17:01:56 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.4.0/scala3-library_3-3.4.0.jar[0m
2024.04.23 17:01:56 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-asm/9.6.0-scala-1/scala-asm-9.6.0-scala-1.jar[0m
2024.04.23 17:01:56 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.4.0/scala3-compiler_3-3.4.0.jar[0m
2024.04.23 17:01:56 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.4.0/scala3-library_3-3.4.0-sources.jar[0m
2024.04.23 17:01:56 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.4.0/scala3-library_3-3.4.0-sources.jar[0m
2024.04.23 17:01:57 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.pom[0m
2024.04.23 17:01:57 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.pom[0m
2024.04.23 17:01:57 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.jar[0m
2024.04.23 17:01:57 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.jar[0m
2024.04.23 17:01:57 INFO  Connected to Scala CLI server v1.2.0[0m
2024.04.23 17:01:58 INFO  compiling gatling_testing_v1_f4dd477a3a (1 scala source and 1 java source)[0m
2024.04.23 17:02:13 INFO  compiling gatling_testing_v1_f4dd477a3a (1 scala source and 1 java source)[0m
2024.04.23 17:02:15 INFO  time: compiled gatling_testing_v1_f4dd477a3a in 2.86s[0m
2024.04.23 17:02:23 INFO  time: indexed workspace in 10s[0m
2024.04.23 17:02:53 INFO  compiling gatling_testing_v1_f4dd477a3a (1 scala source and 1 java source)[0m
2024.04.23 17:02:54 INFO  time: compiled gatling_testing_v1_f4dd477a3a in 1.93s[0m
2024.04.23 17:02:54 INFO  Scala CLI started for /Users/mathiusjohnson/projects/qwasar/Eng-Labs/gatling_testing_v1[0m
2024.04.23 17:02:54 WARN  no build tool detected in workspace '/Users/mathiusjohnson/projects/qwasar/Eng-Labs/gatling_testing_v1'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. [0m
2024.04.23 17:02:54 WARN  Build server is not auto-connectable.[0m
2024.04.23 17:02:54 INFO  compiling gatling_testing_v1_f4dd477a3a (1 scala source and 1 java source)[0m
2024.04.23 17:02:58 INFO  time: compiled gatling_testing_v1_f4dd477a3a in 2.8s[0m
Apr 23, 2024 5:30:48 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 49
2024.04.23 17:30:50 INFO  compiling gatling_testing_v1_f4dd477a3a (1 scala source and 1 java source)[0m
2024.04.23 17:30:54 INFO  time: compiled gatling_testing_v1_f4dd477a3a in 4.09s[0m
Apr 23, 2024 5:42:29 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 70
Apr 23, 2024 6:24:43 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2024.04.24 22:35:29 INFO  Shutting down server[0m
2024.04.24 22:35:29 INFO  shutting down Metals[0m
2024.04.24 22:35:29 INFO  Exiting server[0m
2024.04.24 22:35:30 INFO  Shut down connection with build server.[0m
2024.04.24 22:39:17 INFO  Started: Metals version 1.3.0 in folders '/Users/mathiusjohnson/projects/qwasar/Eng-Labs/gatling_testing_v1' for client Visual Studio Code 1.88.1.
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@3ae0c7c7]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@52fc6854]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@3ae0c7c7]
2024.04.24 22:39:31 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.04.24 22:39:32 WARN  no build tool detected in workspace '/Users/mathiusjohnson/projects/qwasar/Eng-Labs/gatling_testing_v1'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2024.04.24 22:39:32 WARN  Build server is not auto-connectable.
2024.04.24 22:39:45 INFO  restarted 0 presentation compilers
Apr 24, 2024 10:53:05 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Apr 26, 2024 10:31:57 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2
2024.04.26 22:32:13 INFO  no build target found for /Users/mathiusjohnson/projects/qwasar/Eng-Labs/gatling_testing_v1/stress-test/user-files/simulations/englabstresstest/EngLabStressTest.scala. Using presentation compiler with project's scala-library version: 3.3.3
Apr 26, 2024 10:32:13 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 6
Apr 26, 2024 10:32:13 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5
2024.04.26 22:32:16 INFO  time: code lens generation in 18s
2024.04.26 22:32:16 INFO  time: code lens generation in 2.12s
2024.04.26 22:32:16 INFO  time: code lens generation in 2.11s
2024.04.27 00:07:27 INFO  Shutting down server
2024.04.27 00:07:27 INFO  shutting down Metals
2024.04.27 00:07:27 INFO  Exiting server
2024.04.27 00:15:13 INFO  Started: Metals version 1.3.0 in folders '/Users/mathiusjohnson/projects/qwasar/Eng-Labs/gatling_testing_v1' for client Visual Studio Code 1.88.1.
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@1240ede1]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6fdd3ca]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@1240ede1]
2024.04.27 00:15:24 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.04.27 00:15:25 WARN  scala-cli >= 0.1.3 not found in PATH, fetching and starting a JVM-based Scala CLI
Apr 27, 2024 12:15:28 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1
Apr 27, 2024 12:15:28 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2
